MODEL path set to: /data/wzw/models/Llama-2-7b-chat-hf
Model: Llama-2-7b-chat-hf
CUDA device: 
Model: /data/wzw/models/Llama-2-7b-chat-hf
/data/wzw/wzw/BitDistiller-Q4_0
loading llm model /data/wzw/models/Llama-2-7b-chat-hf
global_weight_preditor None
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.47s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.53s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.67s/it]
model.hf_device_map: {'model.embed_tokens': 0, 'model.layers.0': 0, 'model.layers.1': 0, 'model.layers.2': 0, 'model.layers.3': 0, 'model.layers.4': 0, 'model.layers.5': 0, 'model.layers.6': 0, 'model.layers.7': 1, 'model.layers.8': 1, 'model.layers.9': 1, 'model.layers.10': 1, 'model.layers.11': 1, 'model.layers.12': 1, 'model.layers.13': 1, 'model.layers.14': 1, 'model.layers.15': 1, 'model.layers.16': 2, 'model.layers.17': 2, 'model.layers.18': 2, 'model.layers.19': 2, 'model.layers.20': 2, 'model.layers.21': 2, 'model.layers.22': 2, 'model.layers.23': 2, 'model.layers.24': 2, 'model.layers.25': 3, 'model.layers.26': 3, 'model.layers.27': 3, 'model.layers.28': 3, 'model.layers.29': 3, 'model.layers.30': 3, 'model.layers.31': 3, 'model.norm': 3, 'lm_head': 3}
LlamaForCausalLM(
  (model): LlamaModel(
    (embed_tokens): Embedding(32000, 4096, padding_idx=0)
    (layers): ModuleList(
      (0-31): 32 x LlamaDecoderLayer(
        (self_attn): LlamaSparseAttention(
          (q_proj): Linear(in_features=4096, out_features=4096, bias=False)
          (k_proj): Linear(in_features=4096, out_features=4096, bias=False)
          (v_proj): Linear(in_features=4096, out_features=4096, bias=False)
          (o_proj): Linear(in_features=4096, out_features=4096, bias=False)
          (rotary_emb): LlamaRotaryEmbedding()
        )
        (mlp): LlamaSparseMLP(
          (gate_proj): Linear(in_features=4096, out_features=11008, bias=False)
          (up_proj): Linear(in_features=4096, out_features=11008, bias=False)
          (down_proj): Linear(in_features=11008, out_features=4096, bias=False)
          (act_fn): SiLU()
        )
        (input_layernorm): LlamaRMSNorm()
        (post_attention_layernorm): LlamaRMSNorm()
      )
    )
    (norm): LlamaRMSNorm()
  )
  (lm_head): Linear(in_features=4096, out_features=32000, bias=False)
)
begin model sparse hook setting...
None sparse predictor, new predictor
Create and load preditor...
Local device: cuda:0
Init Reset
num_layers 32
weight_counters {0: 7, 1: 7, 2: 7, 3: 7, 4: 7, 5: 7, 6: 7, 7: 7, 8: 7, 9: 7, 10: 7, 11: 7, 12: 7, 13: 7, 14: 7, 15: 7, 16: 7, 17: 7, 18: 7, 19: 7, 20: 7, 21: 7, 22: 7, 23: 7, 24: 7, 25: 7, 26: 7, 27: 7, 28: 7, 29: 7, 30: 7, 31: 7}
Init Reset
finish model sparse hook setting...
Filtered elements weight-name / weight-id
weight_id 0 weight_name:  model.layers.0.self_attn.q_proj
weight_id 1 weight_name:  model.layers.0.self_attn.k_proj
weight_id 2 weight_name:  model.layers.0.self_attn.v_proj
weight_id 3 weight_name:  model.layers.0.self_attn.o_proj
weight_id 4 weight_name:  model.layers.0.mlp.gate_proj
weight_id 5 weight_name:  model.layers.0.mlp.up_proj
weight_id 6 weight_name:  model.layers.0.mlp.down_proj
Quantizing:   0%|          | 0/32 [00:00<?, ?it/s]Quantizing:  38%|███▊      | 12/32 [00:00<00:00, 118.79it/s]Quantizing: 100%|██████████| 32/32 [00:00<00:00, 188.17it/s]
2025-03-19:06:44:57,168 WARNING  [huggingface.py:122] `pretrained` model kwarg is not of type `str`. Many other model arguments may be ignored. Please do not launch via accelerate or use `parallelize=True` if passing an existing model this way.
2025-03-19:06:44:57,259 WARNING  [huggingface.py:329] Passed an already-initialized model through `pretrained`, assuming single-process call to evaluate() or custom distributed integration
2025-03-19:06:44:57,260 INFO     [evaluator.py:152] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234
2025-03-19:06:44:57,260 INFO     [evaluator.py:203] Using pre-initialized model
2025-03-19:06:45:07,218 WARNING  [task.py:325] [Task: agieval_sat_math] has_training_docs and has_validation_docs are False, using test_docs as fewshot_docs but this is not recommended.
2025-03-19:06:45:07,218 WARNING  [task.py:325] [Task: agieval_sat_math] has_training_docs and has_validation_docs are False, using test_docs as fewshot_docs but this is not recommended.
2025-03-19:06:45:10,339 WARNING  [task.py:325] [Task: agieval_gaokao_chemistry] has_training_docs and has_validation_docs are False, using test_docs as fewshot_docs but this is not recommended.
2025-03-19:06:45:10,339 WARNING  [task.py:325] [Task: agieval_gaokao_chemistry] has_training_docs and has_validation_docs are False, using test_docs as fewshot_docs but this is not recommended.
2025-03-19:06:45:14,373 WARNING  [task.py:325] [Task: agieval_gaokao_physics] has_training_docs and has_validation_docs are False, using test_docs as fewshot_docs but this is not recommended.
2025-03-19:06:45:14,373 WARNING  [task.py:325] [Task: agieval_gaokao_physics] has_training_docs and has_validation_docs are False, using test_docs as fewshot_docs but this is not recommended.
2025-03-19:06:45:18,572 WARNING  [task.py:325] [Task: agieval_sat_en] has_training_docs and has_validation_docs are False, using test_docs as fewshot_docs but this is not recommended.
2025-03-19:06:45:18,572 WARNING  [task.py:325] [Task: agieval_sat_en] has_training_docs and has_validation_docs are False, using test_docs as fewshot_docs but this is not recommended.
2025-03-19:06:45:22,034 WARNING  [task.py:325] [Task: agieval_logiqa_zh] has_training_docs and has_validation_docs are False, using test_docs as fewshot_docs but this is not recommended.
2025-03-19:06:45:22,035 WARNING  [task.py:325] [Task: agieval_logiqa_zh] has_training_docs and has_validation_docs are False, using test_docs as fewshot_docs but this is not recommended.
2025-03-19:06:45:25,442 WARNING  [task.py:325] [Task: agieval_lsat_ar] has_training_docs and has_validation_docs are False, using test_docs as fewshot_docs but this is not recommended.
2025-03-19:06:45:25,442 WARNING  [task.py:325] [Task: agieval_lsat_ar] has_training_docs and has_validation_docs are False, using test_docs as fewshot_docs but this is not recommended.
